,location,civilian_held_firearms,population_2017,civilian_held_firearms_per_100_persons,military_held_firearms,law_enforcement_held_firearms,measure,sex,age,cause,metric,year,n_deaths,n_deaths_upper,n_deaths_lower,IQ,income,edu_expenses_per_person,daily_max_temp,hdi2019,pop2022,gun_death_per100,gun_deaths_sq,guns_owned_sq
0,Afghanistan,4270000,34169000,12.5,331170,239000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,680.6046210731572,1125.9660339266804,475.57759727693616,80.0,340.0,13.0,24.3 °C,0.511,40754.388,0.001990107992624894,0.044610626454073626,3.5355339059327378
1,Albania,350000,2911000,12,21750,19000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,41.83008828985015,56.28945027163384,30.43056165354665,84.0,1690.0,55.0,21.2 °C,0.795,2866.374,0.0014084507042253522,0.03752933125204008,3.4641016151377544
2,Algeria,877000,41064000,2.1,637720,363000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,138.304276962476,204.59818621833588,96.71456314758272,82.0,2324.0,109.0,25.0 °C,0.748,45350.148,0.0003360607831677382,0.018331960701674498,1.449137674618944
3,Angola,2982000,26656000,11.2,203300,60000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,153.24550832377767,260.5256190745016,92.23367997372128,64.0,1073.0,44.0,27.4 °C,0.581,35027.343,0.0005739795918367346,0.023957871187497745,3.3466401061363023
4,Argentina,3256000,44272000,7.4,679770,391000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,1709.806155826648,1834.7476465347893,1585.4266204085511,90.0,6344.0,278.0,23.9 °C,0.845,46010.234,0.0038602276834116375,0.06213073058810461,2.7202941017470885
5,Australia,3573000,24642000,14.5,214520,69000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,44.67378507560383,47.918527431779154,41.60827620906289,99.0,25705.0,1390.0,24.4 °C,0.944,26068.792,0.00017855693531369207,0.013362519796568762,3.8078865529319543
6,Austria,2577000,8592000,30,240880,37900,Deaths,Both,All ages,Physical violence by firearm,Number,2017,13.515998266658466,14.48768140392334,12.545428864911566,100.0,32042.0,1764.0,13.1 °C,0.922,9066.71,0.00015130353817504656,0.012300550320007904,5.477225575051661
7,Bahrain,181000,1419000,12.8,25796,20000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,6.49471684376931,9.479669247014709,4.3692677883417765,83.0,13079.0,401.0,32.6 °C,0.852,1783.983,0.00042283298097251583,0.020562903028816623,3.5777087639996634
8,Bangladesh,659000,164828000,0.4,410305,333000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,1133.8967749741985,1659.4572138007402,842.7773622249546,77.0,465.0,9.0,29.8 °C,0.632,167885.689,0.0006873832115902638,0.02621799404207469,0.6324555320336759
9,Belarus,581000,9459000,6.1,780600,165000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,42.89134642837965,54.100124791292274,33.4624580562041,93.0,2525.0,139.0,11.8 °C,0.823,9432.8,0.00044402156676181414,0.0210718192561016,2.4698178070456938
10,Belgium,1451000,11444000,12.7,80880,78000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,39.49735449749216,42.49342785987809,36.851148242433325,100.0,30650.0,1676.0,14.8 °C,0.931,11668.278,0.00034078993358965397,0.01846049656942234,3.5637059362410923
11,Brazil,17510000,211243000,8.3,1316300,803000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,50888.61362968767,52310.01858906808,49447.00400538983,83.0,4341.0,223.0,30.7 °C,0.765,215353.593,0.02408979232447939,0.1552088667714554,2.8809720581775866
12,Bulgaria,590000,7045000,8.4,176640,59400,Deaths,Both,All ages,Physical violence by firearm,Number,2017,39.13928278658846,45.57985526879442,33.3633161269918,91.0,2800.0,114.0,18.2 °C,0.816,6844.597,0.0005535841022001419,0.023528368030956627,2.898275349237888
13,Cambodia,717000,16076000,4.5,258670,64000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,162.8759925569021,249.3014286383172,109.84600768962602,88.0,428.0,7.0,32.5 °C,0.594,17168.639,0.0010077133615327195,0.03174450128026458,2.1213203435596424
14,Cameroon,510000,24514000,2.1,27360,15000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,310.658401109211,429.0895008775209,210.0946268625161,65.0,943.0,29.0,31.0 °C,0.563,27911.548,0.0012645835033042343,0.03556098287877086,1.449137674618944
15,Canada,12708000,36626000,34.7,233949,103000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,176.44175725677792,192.67709085190563,160.11316520346725,101.0,27861.0,1661.0,7.3 °C,0.929,38388.419,0.00048053295473161146,0.021921061897901103,5.890670590009257
16,Chad,151000,14965000,1,25020,34000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,330.83159048863973,467.0589465806364,223.82813791800655,65.0,361.0,10.0,35.4 °C,0.398,17413.58,0.002205145339124624,0.04695897506467346,1.0
17,Chile,2220000,18313000,12.1,311900,66000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,347.036106574631,371.6048838537869,322.8688750644151,89.0,5620.0,210.0,18.4 °C,0.851,19250.195,0.001894828810134877,0.04352963140361835,3.478505426185217
18,China,49735000,1388233000,3.6,27466400,1971000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,336.0529658004082,394.8017081552933,282.2633436946249,104.0,1374.0,27.0,19.6 °C,0.761,1448471.4,2.4203429827701835e-05,0.004919698143961867,1.8973665961010275
19,Colombia,4971000,49068000,10.1,350689,283000,Deaths,Both,All ages,Physical violence by firearm,Number,2017,12325.098197677708,14322.109124289562,10602.099168355497,82.0,2792.0,128.0,29.2 °C,0.767,51512.762,0.02511820330969267,0.15848723390132302,3.1780497164141406
